id;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;jenis_bencana;jumlah_kejadian;satuan;tahun
1;JAWA BARAT;3201;KABUPATEN BOGOR;BANJIR;9;KEJADIAN;2022
2;JAWA BARAT;3201;KABUPATEN BOGOR;TANAH LONGSOR;53;KEJADIAN;2022
3;JAWA BARAT;3201;KABUPATEN BOGOR;ABRASI;0;KEJADIAN;2022
4;JAWA BARAT;3201;KABUPATEN BOGOR;NGIN PUTING BELIUNG;67;KEJADIAN;2022
5;JAWA BARAT;3201;KABUPATEN BOGOR;KEKERINGAN;2;KEJADIAN;2022
6;JAWA BARAT;3201;KABUPATEN BOGOR;KEBAKARAN HUTAN;0;KEJADIAN;2022
7;JAWA BARAT;3201;KABUPATEN BOGOR;GEMPA BUMI;0;KEJADIAN;2022
8;JAWA BARAT;3201;KABUPATEN BOGOR;TSUNAMI;0;KEJADIAN;2022
9;JAWA BARAT;3202;KABUPATEN SUKABUMI;BANJIR;12;KEJADIAN;2022
10;JAWA BARAT;3202;KABUPATEN SUKABUMI;TANAH LONGSOR;49;KEJADIAN;2022
11;JAWA BARAT;3202;KABUPATEN SUKABUMI;ABRASI;0;KEJADIAN;2022
12;JAWA BARAT;3202;KABUPATEN SUKABUMI;NGIN PUTING BELIUNG;38;KEJADIAN;2022
13;JAWA BARAT;3202;KABUPATEN SUKABUMI;KEKERINGAN;0;KEJADIAN;2022
14;JAWA BARAT;3202;KABUPATEN SUKABUMI;KEBAKARAN HUTAN;0;KEJADIAN;2022
15;JAWA BARAT;3202;KABUPATEN SUKABUMI;GEMPA BUMI;6;KEJADIAN;2022
16;JAWA BARAT;3202;KABUPATEN SUKABUMI;TSUNAMI;0;KEJADIAN;2022
17;JAWA BARAT;3203;KABUPATEN CIANJUR;BANJIR;5;KEJADIAN;2022
18;JAWA BARAT;3203;KABUPATEN CIANJUR;TANAH LONGSOR;13;KEJADIAN;2022
19;JAWA BARAT;3203;KABUPATEN CIANJUR;ABRASI;0;KEJADIAN;2022
20;JAWA BARAT;3203;KABUPATEN CIANJUR;NGIN PUTING BELIUNG;5;KEJADIAN;2022
21;JAWA BARAT;3203;KABUPATEN CIANJUR;KEKERINGAN;0;KEJADIAN;2022
22;JAWA BARAT;3203;KABUPATEN CIANJUR;KEBAKARAN HUTAN;0;KEJADIAN;2022
23;JAWA BARAT;3203;KABUPATEN CIANJUR;GEMPA BUMI;1;KEJADIAN;2022
24;JAWA BARAT;3203;KABUPATEN CIANJUR;TSUNAMI;0;KEJADIAN;2022
25;JAWA BARAT;3204;KABUPATEN BANDUNG;BANJIR;15;KEJADIAN;2022
26;JAWA BARAT;3204;KABUPATEN BANDUNG;TANAH LONGSOR;12;KEJADIAN;2022
27;JAWA BARAT;3204;KABUPATEN BANDUNG;ABRASI;0;KEJADIAN;2022
28;JAWA BARAT;3204;KABUPATEN BANDUNG;NGIN PUTING BELIUNG;14;KEJADIAN;2022
29;JAWA BARAT;3204;KABUPATEN BANDUNG;KEKERINGAN;0;KEJADIAN;2022
30;JAWA BARAT;3204;KABUPATEN BANDUNG;KEBAKARAN HUTAN;0;KEJADIAN;2022
31;JAWA BARAT;3204;KABUPATEN BANDUNG;GEMPA BUMI;2;KEJADIAN;2022
32;JAWA BARAT;3204;KABUPATEN BANDUNG;TSUNAMI;0;KEJADIAN;2022
33;JAWA BARAT;3205;KABUPATEN GARUT;BANJIR;5;KEJADIAN;2022
34;JAWA BARAT;3205;KABUPATEN GARUT;TANAH LONGSOR;10;KEJADIAN;2022
35;JAWA BARAT;3205;KABUPATEN GARUT;ABRASI;0;KEJADIAN;2022
36;JAWA BARAT;3205;KABUPATEN GARUT;NGIN PUTING BELIUNG;6;KEJADIAN;2022
37;JAWA BARAT;3205;KABUPATEN GARUT;KEKERINGAN;0;KEJADIAN;2022
38;JAWA BARAT;3205;KABUPATEN GARUT;KEBAKARAN HUTAN;0;KEJADIAN;2022
39;JAWA BARAT;3205;KABUPATEN GARUT;GEMPA BUMI;0;KEJADIAN;2022
40;JAWA BARAT;3205;KABUPATEN GARUT;TSUNAMI;0;KEJADIAN;2022
41;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;BANJIR;0;KEJADIAN;2022
42;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;TANAH LONGSOR;5;KEJADIAN;2022
43;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;ABRASI;0;KEJADIAN;2022
44;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;NGIN PUTING BELIUNG;2;KEJADIAN;2022
45;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;KEKERINGAN;0;KEJADIAN;2022
46;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;KEBAKARAN HUTAN;0;KEJADIAN;2022
47;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;GEMPA BUMI;0;KEJADIAN;2022
48;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;TSUNAMI;0;KEJADIAN;2022
49;JAWA BARAT;3207;KABUPATEN CIAMIS;BANJIR;2;KEJADIAN;2022
50;JAWA BARAT;3207;KABUPATEN CIAMIS;TANAH LONGSOR;16;KEJADIAN;2022
51;JAWA BARAT;3207;KABUPATEN CIAMIS;ABRASI;0;KEJADIAN;2022
52;JAWA BARAT;3207;KABUPATEN CIAMIS;NGIN PUTING BELIUNG;23;KEJADIAN;2022
53;JAWA BARAT;3207;KABUPATEN CIAMIS;KEKERINGAN;0;KEJADIAN;2022
54;JAWA BARAT;3207;KABUPATEN CIAMIS;KEBAKARAN HUTAN;0;KEJADIAN;2022
55;JAWA BARAT;3207;KABUPATEN CIAMIS;GEMPA BUMI;0;KEJADIAN;2022
56;JAWA BARAT;3207;KABUPATEN CIAMIS;TSUNAMI;0;KEJADIAN;2022
57;JAWA BARAT;3208;KABUPATEN KUNINGAN;BANJIR;5;KEJADIAN;2022
58;JAWA BARAT;3208;KABUPATEN KUNINGAN;TANAH LONGSOR;13;KEJADIAN;2022
59;JAWA BARAT;3208;KABUPATEN KUNINGAN;ABRASI;0;KEJADIAN;2022
60;JAWA BARAT;3208;KABUPATEN KUNINGAN;NGIN PUTING BELIUNG;4;KEJADIAN;2022
61;JAWA BARAT;3208;KABUPATEN KUNINGAN;KEKERINGAN;0;KEJADIAN;2022
62;JAWA BARAT;3208;KABUPATEN KUNINGAN;KEBAKARAN HUTAN;0;KEJADIAN;2022
63;JAWA BARAT;3208;KABUPATEN KUNINGAN;GEMPA BUMI;0;KEJADIAN;2022
64;JAWA BARAT;3208;KABUPATEN KUNINGAN;TSUNAMI;0;KEJADIAN;2022
65;JAWA BARAT;3209;KABUPATEN CIREBON;BANJIR;12;KEJADIAN;2022
66;JAWA BARAT;3209;KABUPATEN CIREBON;TANAH LONGSOR;1;KEJADIAN;2022
67;JAWA BARAT;3209;KABUPATEN CIREBON;ABRASI;0;KEJADIAN;2022
68;JAWA BARAT;3209;KABUPATEN CIREBON;NGIN PUTING BELIUNG;8;KEJADIAN;2022
69;JAWA BARAT;3209;KABUPATEN CIREBON;KEKERINGAN;0;KEJADIAN;2022
70;JAWA BARAT;3209;KABUPATEN CIREBON;KEBAKARAN HUTAN;0;KEJADIAN;2022
71;JAWA BARAT;3209;KABUPATEN CIREBON;GEMPA BUMI;0;KEJADIAN;2022
72;JAWA BARAT;3209;KABUPATEN CIREBON;TSUNAMI;0;KEJADIAN;2022
73;JAWA BARAT;3210;KABUPATEN MAJALENGKA;BANJIR;4;KEJADIAN;2022
74;JAWA BARAT;3210;KABUPATEN MAJALENGKA;TANAH LONGSOR;15;KEJADIAN;2022
75;JAWA BARAT;3210;KABUPATEN MAJALENGKA;ABRASI;0;KEJADIAN;2022
76;JAWA BARAT;3210;KABUPATEN MAJALENGKA;NGIN PUTING BELIUNG;9;KEJADIAN;2022
77;JAWA BARAT;3210;KABUPATEN MAJALENGKA;KEKERINGAN;0;KEJADIAN;2022
78;JAWA BARAT;3210;KABUPATEN MAJALENGKA;KEBAKARAN HUTAN;0;KEJADIAN;2022
79;JAWA BARAT;3210;KABUPATEN MAJALENGKA;GEMPA BUMI;0;KEJADIAN;2022
80;JAWA BARAT;3210;KABUPATEN MAJALENGKA;TSUNAMI;0;KEJADIAN;2022
81;JAWA BARAT;3211;KABUPATEN SUMEDANG;BANJIR;7;KEJADIAN;2022
82;JAWA BARAT;3211;KABUPATEN SUMEDANG;TANAH LONGSOR;17;KEJADIAN;2022
83;JAWA BARAT;3211;KABUPATEN SUMEDANG;ABRASI;0;KEJADIAN;2022
84;JAWA BARAT;3211;KABUPATEN SUMEDANG;NGIN PUTING BELIUNG;2;KEJADIAN;2022
85;JAWA BARAT;3211;KABUPATEN SUMEDANG;KEKERINGAN;0;KEJADIAN;2022
86;JAWA BARAT;3211;KABUPATEN SUMEDANG;KEBAKARAN HUTAN;0;KEJADIAN;2022
87;JAWA BARAT;3211;KABUPATEN SUMEDANG;GEMPA BUMI;0;KEJADIAN;2022
88;JAWA BARAT;3211;KABUPATEN SUMEDANG;TSUNAMI;0;KEJADIAN;2022
89;JAWA BARAT;3212;KABUPATEN INDRAMAYU;BANJIR;0;KEJADIAN;2022
90;JAWA BARAT;3212;KABUPATEN INDRAMAYU;TANAH LONGSOR;1;KEJADIAN;2022
91;JAWA BARAT;3212;KABUPATEN INDRAMAYU;ABRASI;0;KEJADIAN;2022
92;JAWA BARAT;3212;KABUPATEN INDRAMAYU;NGIN PUTING BELIUNG;6;KEJADIAN;2022
93;JAWA BARAT;3212;KABUPATEN INDRAMAYU;KEKERINGAN;0;KEJADIAN;2022
94;JAWA BARAT;3212;KABUPATEN INDRAMAYU;KEBAKARAN HUTAN;0;KEJADIAN;2022
95;JAWA BARAT;3212;KABUPATEN INDRAMAYU;GEMPA BUMI;0;KEJADIAN;2022
96;JAWA BARAT;3212;KABUPATEN INDRAMAYU;TSUNAMI;0;KEJADIAN;2022
97;JAWA BARAT;3213;KABUPATEN SUBANG;BANJIR;2;KEJADIAN;2022
98;JAWA BARAT;3213;KABUPATEN SUBANG;TANAH LONGSOR;5;KEJADIAN;2022
99;JAWA BARAT;3213;KABUPATEN SUBANG;ABRASI;0;KEJADIAN;2022
100;JAWA BARAT;3213;KABUPATEN SUBANG;NGIN PUTING BELIUNG;24;KEJADIAN;2022
101;JAWA BARAT;3213;KABUPATEN SUBANG;KEKERINGAN;0;KEJADIAN;2022
102;JAWA BARAT;3213;KABUPATEN SUBANG;KEBAKARAN HUTAN;0;KEJADIAN;2022
103;JAWA BARAT;3213;KABUPATEN SUBANG;GEMPA BUMI;0;KEJADIAN;2022
104;JAWA BARAT;3213;KABUPATEN SUBANG;TSUNAMI;0;KEJADIAN;2022
105;JAWA BARAT;3214;KABUPATEN PURWAKARTA;BANJIR;2;KEJADIAN;2022
106;JAWA BARAT;3214;KABUPATEN PURWAKARTA;TANAH LONGSOR;8;KEJADIAN;2022
107;JAWA BARAT;3214;KABUPATEN PURWAKARTA;ABRASI;0;KEJADIAN;2022
108;JAWA BARAT;3214;KABUPATEN PURWAKARTA;NGIN PUTING BELIUNG;7;KEJADIAN;2022
109;JAWA BARAT;3214;KABUPATEN PURWAKARTA;KEKERINGAN;0;KEJADIAN;2022
110;JAWA BARAT;3214;KABUPATEN PURWAKARTA;KEBAKARAN HUTAN;0;KEJADIAN;2022
111;JAWA BARAT;3214;KABUPATEN PURWAKARTA;GEMPA BUMI;0;KEJADIAN;2022
112;JAWA BARAT;3214;KABUPATEN PURWAKARTA;TSUNAMI;0;KEJADIAN;2022
113;JAWA BARAT;3215;KABUPATEN KARAWANG;BANJIR;6;KEJADIAN;2022
114;JAWA BARAT;3215;KABUPATEN KARAWANG;TANAH LONGSOR;0;KEJADIAN;2022
115;JAWA BARAT;3215;KABUPATEN KARAWANG;ABRASI;0;KEJADIAN;2022
116;JAWA BARAT;3215;KABUPATEN KARAWANG;NGIN PUTING BELIUNG;29;KEJADIAN;2022
117;JAWA BARAT;3215;KABUPATEN KARAWANG;KEKERINGAN;0;KEJADIAN;2022
118;JAWA BARAT;3215;KABUPATEN KARAWANG;KEBAKARAN HUTAN;0;KEJADIAN;2022
119;JAWA BARAT;3215;KABUPATEN KARAWANG;GEMPA BUMI;0;KEJADIAN;2022
120;JAWA BARAT;3215;KABUPATEN KARAWANG;TSUNAMI;0;KEJADIAN;2022
121;JAWA BARAT;3216;KABUPATEN BEKASI;BANJIR;2;KEJADIAN;2022
122;JAWA BARAT;3216;KABUPATEN BEKASI;TANAH LONGSOR;1;KEJADIAN;2022
123;JAWA BARAT;3216;KABUPATEN BEKASI;ABRASI;0;KEJADIAN;2022
124;JAWA BARAT;3216;KABUPATEN BEKASI;NGIN PUTING BELIUNG;3;KEJADIAN;2022
125;JAWA BARAT;3216;KABUPATEN BEKASI;KEKERINGAN;0;KEJADIAN;2022
126;JAWA BARAT;3216;KABUPATEN BEKASI;KEBAKARAN HUTAN;0;KEJADIAN;2022
127;JAWA BARAT;3216;KABUPATEN BEKASI;GEMPA BUMI;0;KEJADIAN;2022
128;JAWA BARAT;3216;KABUPATEN BEKASI;TSUNAMI;0;KEJADIAN;2022
129;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;BANJIR;3;KEJADIAN;2022
130;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;TANAH LONGSOR;23;KEJADIAN;2022
131;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;ABRASI;0;KEJADIAN;2022
132;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;NGIN PUTING BELIUNG;13;KEJADIAN;2022
133;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;KEKERINGAN;0;KEJADIAN;2022
134;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;KEBAKARAN HUTAN;0;KEJADIAN;2022
135;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;GEMPA BUMI;0;KEJADIAN;2022
136;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;TSUNAMI;0;KEJADIAN;2022
137;JAWA BARAT;3218;KABUPATEN PANGANDARAN;BANJIR;0;KEJADIAN;2022
138;JAWA BARAT;3218;KABUPATEN PANGANDARAN;TANAH LONGSOR;0;KEJADIAN;2022
139;JAWA BARAT;3218;KABUPATEN PANGANDARAN;ABRASI;0;KEJADIAN;2022
140;JAWA BARAT;3218;KABUPATEN PANGANDARAN;NGIN PUTING BELIUNG;2;KEJADIAN;2022
141;JAWA BARAT;3218;KABUPATEN PANGANDARAN;KEKERINGAN;0;KEJADIAN;2022
142;JAWA BARAT;3218;KABUPATEN PANGANDARAN;KEBAKARAN HUTAN;0;KEJADIAN;2022
143;JAWA BARAT;3218;KABUPATEN PANGANDARAN;GEMPA BUMI;5;KEJADIAN;2022
144;JAWA BARAT;3218;KABUPATEN PANGANDARAN;TSUNAMI;0;KEJADIAN;2022
145;JAWA BARAT;3271;KOTA BOGOR;BANJIR;3;KEJADIAN;2022
146;JAWA BARAT;3271;KOTA BOGOR;TANAH LONGSOR;8;KEJADIAN;2022
147;JAWA BARAT;3271;KOTA BOGOR;ABRASI;0;KEJADIAN;2022
148;JAWA BARAT;3271;KOTA BOGOR;NGIN PUTING BELIUNG;5;KEJADIAN;2022
149;JAWA BARAT;3271;KOTA BOGOR;KEKERINGAN;0;KEJADIAN;2022
150;JAWA BARAT;3271;KOTA BOGOR;KEBAKARAN HUTAN;0;KEJADIAN;2022
151;JAWA BARAT;3271;KOTA BOGOR;GEMPA BUMI;0;KEJADIAN;2022
152;JAWA BARAT;3271;KOTA BOGOR;TSUNAMI;0;KEJADIAN;2022
153;JAWA BARAT;3272;KOTA SUKABUMI;BANJIR;1;KEJADIAN;2022
154;JAWA BARAT;3272;KOTA SUKABUMI;TANAH LONGSOR;3;KEJADIAN;2022
155;JAWA BARAT;3272;KOTA SUKABUMI;ABRASI;0;KEJADIAN;2022
156;JAWA BARAT;3272;KOTA SUKABUMI;NGIN PUTING BELIUNG;3;KEJADIAN;2022
157;JAWA BARAT;3272;KOTA SUKABUMI;KEKERINGAN;0;KEJADIAN;2022
158;JAWA BARAT;3272;KOTA SUKABUMI;KEBAKARAN HUTAN;0;KEJADIAN;2022
159;JAWA BARAT;3272;KOTA SUKABUMI;GEMPA BUMI;2;KEJADIAN;2022
160;JAWA BARAT;3272;KOTA SUKABUMI;TSUNAMI;0;KEJADIAN;2022
161;JAWA BARAT;3273;KOTA BANDUNG;BANJIR;0;KEJADIAN;2022
162;JAWA BARAT;3273;KOTA BANDUNG;TANAH LONGSOR;0;KEJADIAN;2022
163;JAWA BARAT;3273;KOTA BANDUNG;ABRASI;0;KEJADIAN;2022
164;JAWA BARAT;3273;KOTA BANDUNG;NGIN PUTING BELIUNG;1;KEJADIAN;2022
165;JAWA BARAT;3273;KOTA BANDUNG;KEKERINGAN;0;KEJADIAN;2022
166;JAWA BARAT;3273;KOTA BANDUNG;KEBAKARAN HUTAN;0;KEJADIAN;2022
167;JAWA BARAT;3273;KOTA BANDUNG;GEMPA BUMI;0;KEJADIAN;2022
168;JAWA BARAT;3273;KOTA BANDUNG;TSUNAMI;0;KEJADIAN;2022
169;JAWA BARAT;3274;KOTA CIREBON;BANJIR;6;KEJADIAN;2022
170;JAWA BARAT;3274;KOTA CIREBON;TANAH LONGSOR;0;KEJADIAN;2022
171;JAWA BARAT;3274;KOTA CIREBON;ABRASI;0;KEJADIAN;2022
172;JAWA BARAT;3274;KOTA CIREBON;NGIN PUTING BELIUNG;3;KEJADIAN;2022
173;JAWA BARAT;3274;KOTA CIREBON;KEKERINGAN;0;KEJADIAN;2022
174;JAWA BARAT;3274;KOTA CIREBON;KEBAKARAN HUTAN;0;KEJADIAN;2022
175;JAWA BARAT;3274;KOTA CIREBON;GEMPA BUMI;0;KEJADIAN;2022
176;JAWA BARAT;3274;KOTA CIREBON;TSUNAMI;0;KEJADIAN;2022
177;JAWA BARAT;3275;KOTA BEKASI;BANJIR;4;KEJADIAN;2022
178;JAWA BARAT;3275;KOTA BEKASI;TANAH LONGSOR;0;KEJADIAN;2022
179;JAWA BARAT;3275;KOTA BEKASI;ABRASI;0;KEJADIAN;2022
180;JAWA BARAT;3275;KOTA BEKASI;NGIN PUTING BELIUNG;2;KEJADIAN;2022
181;JAWA BARAT;3275;KOTA BEKASI;KEKERINGAN;0;KEJADIAN;2022
182;JAWA BARAT;3275;KOTA BEKASI;KEBAKARAN HUTAN;0;KEJADIAN;2022
183;JAWA BARAT;3275;KOTA BEKASI;GEMPA BUMI;0;KEJADIAN;2022
184;JAWA BARAT;3275;KOTA BEKASI;TSUNAMI;0;KEJADIAN;2022
185;JAWA BARAT;3276;KOTA DEPOK;BANJIR;3;KEJADIAN;2022
186;JAWA BARAT;3276;KOTA DEPOK;TANAH LONGSOR;1;KEJADIAN;2022
187;JAWA BARAT;3276;KOTA DEPOK;ABRASI;0;KEJADIAN;2022
188;JAWA BARAT;3276;KOTA DEPOK;NGIN PUTING BELIUNG;5;KEJADIAN;2022
189;JAWA BARAT;3276;KOTA DEPOK;KEKERINGAN;0;KEJADIAN;2022
190;JAWA BARAT;3276;KOTA DEPOK;KEBAKARAN HUTAN;0;KEJADIAN;2022
191;JAWA BARAT;3276;KOTA DEPOK;GEMPA BUMI;0;KEJADIAN;2022
192;JAWA BARAT;3276;KOTA DEPOK;TSUNAMI;0;KEJADIAN;2022
193;JAWA BARAT;3277;KOTA CIMAHI;BANJIR;6;KEJADIAN;2022
194;JAWA BARAT;3277;KOTA CIMAHI;TANAH LONGSOR;3;KEJADIAN;2022
195;JAWA BARAT;3277;KOTA CIMAHI;ABRASI;0;KEJADIAN;2022
196;JAWA BARAT;3277;KOTA CIMAHI;NGIN PUTING BELIUNG;2;KEJADIAN;2022
197;JAWA BARAT;3277;KOTA CIMAHI;KEKERINGAN;0;KEJADIAN;2022
198;JAWA BARAT;3277;KOTA CIMAHI;KEBAKARAN HUTAN;0;KEJADIAN;2022
199;JAWA BARAT;3277;KOTA CIMAHI;GEMPA BUMI;0;KEJADIAN;2022
200;JAWA BARAT;3277;KOTA CIMAHI;TSUNAMI;0;KEJADIAN;2022
201;JAWA BARAT;3278;KOTA TASIKMALAYA;BANJIR;1;KEJADIAN;2022
202;JAWA BARAT;3278;KOTA TASIKMALAYA;TANAH LONGSOR;1;KEJADIAN;2022
203;JAWA BARAT;3278;KOTA TASIKMALAYA;ABRASI;0;KEJADIAN;2022
204;JAWA BARAT;3278;KOTA TASIKMALAYA;NGIN PUTING BELIUNG;3;KEJADIAN;2022
205;JAWA BARAT;3278;KOTA TASIKMALAYA;KEKERINGAN;0;KEJADIAN;2022
206;JAWA BARAT;3278;KOTA TASIKMALAYA;KEBAKARAN HUTAN;0;KEJADIAN;2022
207;JAWA BARAT;3278;KOTA TASIKMALAYA;GEMPA BUMI;0;KEJADIAN;2022
208;JAWA BARAT;3278;KOTA TASIKMALAYA;TSUNAMI;0;KEJADIAN;2022
209;JAWA BARAT;3279;KOTA BANJAR;BANJIR;0;KEJADIAN;2022
210;JAWA BARAT;3279;KOTA BANJAR;TANAH LONGSOR;0;KEJADIAN;2022
211;JAWA BARAT;3279;KOTA BANJAR;ABRASI;0;KEJADIAN;2022
212;JAWA BARAT;3279;KOTA BANJAR;NGIN PUTING BELIUNG;3;KEJADIAN;2022
213;JAWA BARAT;3279;KOTA BANJAR;KEKERINGAN;0;KEJADIAN;2022
214;JAWA BARAT;3279;KOTA BANJAR;KEBAKARAN HUTAN;0;KEJADIAN;2022
215;JAWA BARAT;3279;KOTA BANJAR;GEMPA BUMI;0;KEJADIAN;2022
216;JAWA BARAT;3279;KOTA BANJAR;TSUNAMI;0;KEJADIAN;2022
